Cub3d by ebenyoub.
Process:         cub3d [20768]
Path:            /Users/USER/Documents/*/cub3d
Load Address:    0x1041ff000
Identifier:      cub3d
Version:         ???
Code Type:       X86-64
Parent Process:  leaks [20767]

Date/Time:       2020-10-20 11:14:50.957 +0200
Launch Time:     2020-10-20 11:14:12.272 +0200
OS Version:      Mac OS X 10.15.7 (19H2)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         86.3M
Physical footprint (peak):  94.1M
----

leaks Report Version: 4.0
Process 20768: 27992 nodes malloced for 29028 KB
Process 20768: 4748 leaks for 13499712 total leaked bytes.

    4748 (12.9M) << TOTAL >>
      1 (8.00K) ROOT LEAK: 0x7fe7c8d83600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d85600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d87600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d89600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d8b600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d8d600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d8f600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d91600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d93600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d95600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d97600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d99600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d9b600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d9d600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8d9f600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8da1600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8da3600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8da5600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8da7600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8da9600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dab600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dad600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8daf600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8db1600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8db3600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8db5600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8db7600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8db9600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dbb600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dbd600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dbf600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dc1600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dc3600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dc5600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dc7600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dc9600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dcb600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dcd600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dcf600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dd1600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dd3600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dd5600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dd7600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dd9600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8ddb600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8ddd600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8ddf600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8de1600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8de3600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8de5600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8de7600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8de9600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8deb600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8ded600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8def600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8df1600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8df3600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8df5600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8df7600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8df9600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dfb600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dfd600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8dff600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e01600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e03600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e05600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e07600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e09600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e0b600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e0d600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e0f600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e11600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e13600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e15600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e17600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e19600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e1b600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e1d600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e1f600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e21600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e23600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e25600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e27600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e29600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e2b600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e2d600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e2f600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e31600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e33600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e35600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e37600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e39600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e3b600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e3d600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e3f600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e41600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e43600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e45600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e47600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e49600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e4b600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e4d600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e4f600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e51600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e53600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e55600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e57600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e59600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e5b600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e5d600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e5f600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e61600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e63600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e65600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e67600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e69600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e6b600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e6d600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e6f600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e71600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e73600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e75600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e77600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e79600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e7b600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e7d600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8e7f600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c907de00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9085c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9089800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c908ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90ba800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90bc800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90be800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90c0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90c2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90c6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90ca800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90ce800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90d0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90d2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90d4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90d6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90d8800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90da800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90dc800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90de800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90e0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90e2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90e4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90e6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90eec00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90f0c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90f2c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90f4c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90f6c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90f8c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90fac00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90fcc00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c90fec00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9100c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9102c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9104c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9106c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9108c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c910ac00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c910cc00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c910ec00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9110c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9112c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9114c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9116c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9118c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c911ac00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c911cc00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c911ec00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9120c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9122c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9124c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9126c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9128c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c912ac00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c912cc00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c912ec00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9130c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9132c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9134c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9136c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9138c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c913ac00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c913cc00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c913ec00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9140c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9142c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9144c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9146c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9148c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c914ac00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c914cc00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c914ec00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9150c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9152c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9154c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9156c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9158c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c915ac00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c915cc00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c915ec00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9160c00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9164a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9166a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9168a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c916aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c916ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c916ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9170a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9172a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9174a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9176a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9178a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c917aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c917ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c917ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9180a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9182a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9184a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9186a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9188a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c918aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c918ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c918ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9190a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9192a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9194a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9196a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9198a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c919aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c919ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c919ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91a0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91a2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91a4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91a6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91a8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91aaa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91aca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91aea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91b0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91b2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91b4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91b6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91b8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91baa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91bca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91bea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91c0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91c2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91c4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91c6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91c8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91caa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91cca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91cea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91d0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91d2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91d4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91d6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91d8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91daa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91dca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91dea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91e0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91e2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91e4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91e6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91e8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91eaa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91eca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91eea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91f0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91f2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91f4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91f6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91f8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91faa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91fca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c91fea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9200a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9202a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9204a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9206a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9208a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c920aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c920ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c920ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9210a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9212a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9214a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9216a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9218a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c921aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c921ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c921ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9220a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9222a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9224a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9226a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9228a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c922aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c922ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c922ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9230a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9232a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9234a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9236a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9238a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c923aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c923ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c923ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9240a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9242a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9244a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9246a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9248a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c924aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c924ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c924ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9250a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9252a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9254a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9256a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9258a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c925aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c925ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c925ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9260a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9262a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9264a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9266a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9268a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c926aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c926ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c926ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9270a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9272a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9274a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9276a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9278a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c927aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c927ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c927ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9280a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9282a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9284a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9286a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9288a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c928aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c928ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c928ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9290a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9292a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9294a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9296a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c9298a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c929aa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c929ca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c929ea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92a0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92a2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92a4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92a6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92a8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92aaa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92aca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92aea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92b0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92b2a00 [8192]
